  ****** BEGIN CANON-WAVEFT*************************
  *       Ge  76  N =  44  Z =  32
    4.7586    2.7879    3.9680    0.0000    3.8667
   10.5396   10.7647    0.0000    3.6836
 single-particle energies and gaps  in the canonical basis: Neutron:
 ------------------------------------------------------------------
 -------------------------------------------
 j = 1/2+    -56.2339
    1.8000    0.2672    0.0015
    1.9000    0.4306    0.0025
    2.0000    0.4785    0.0021
    2.1000    0.4257    0.0011
    2.2000    0.3200    0.0002
    2.3000    0.2087   -0.0003
    2.4000    0.1198   -0.0004
    2.5000    0.0611   -0.0003
    2.6000    0.0279   -0.0002
    2.7000    0.0114   -0.0001
    2.8000    0.0042   -0.0000
    2.9000    0.0014   -0.0000
    3.0000    0.0004   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2+     40.7947
    0.1000    0.0020   -0.0556
    0.2000    0.0471   -0.0254
    0.3000    0.1644    0.0147
    0.4000    0.2835    0.0399
    0.5000    0.2893    0.0379
    0.6000    0.1339    0.0163
    0.7000   -0.1019   -0.0072
    0.8000   -0.2605   -0.0181
    0.9000   -0.2297   -0.0140
    1.0000   -0.0318   -0.0027
    1.1000    0.1953    0.0065
    1.2000    0.3012    0.0088
    1.3000    0.2244    0.0055
    1.4000    0.0181    0.0006
    1.5000   -0.2026   -0.0025
    1.6000   -0.3404   -0.0032
    1.7000   -0.3619   -0.0022
    1.8000   -0.2947   -0.0008
    1.9000   -0.1920    0.0001
    2.0000   -0.0987    0.0005
    2.1000   -0.0360    0.0005
    2.2000   -0.0040    0.0003
    2.3000    0.0072    0.0001
    2.4000    0.0080    0.0001
    2.5000    0.0055    0.0000
    2.6000    0.0030    0.0000
    2.7000    0.0014   -0.0000
    2.8000    0.0005   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2+     78.0074
    0.1000    0.0040   -0.0882
    0.2000    0.0889   -0.0282
    0.3000    0.2773    0.0420
    0.4000    0.3876    0.0688
    0.5000    0.2459    0.0419
    0.6000   -0.0727   -0.0046
    0.7000   -0.2885   -0.0296
    0.8000   -0.2094   -0.0210
    0.9000    0.0648    0.0024
    1.0000    0.2529    0.0158
    1.1000    0.1797    0.0114
    1.2000   -0.0679   -0.0012
    1.3000   -0.2527   -0.0088
    1.4000   -0.2179   -0.0072
    1.5000   -0.0044   -0.0008
    1.6000    0.2193    0.0040
    1.7000    0.3106    0.0046
    1.8000    0.2441    0.0022
    1.9000    0.0918   -0.0004
    2.0000   -0.0522   -0.0016
    2.1000   -0.1331   -0.0015
    2.2000   -0.1469   -0.0008
    2.3000   -0.1193   -0.0001
    2.4000   -0.0793    0.0002
    2.5000   -0.0450    0.0003
    2.6000   -0.0222    0.0002
    2.7000   -0.0097    0.0001
    2.8000   -0.0037    0.0001
    2.9000   -0.0013    0.0000
    3.0000   -0.0004    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j = 3/2-    -46.5088
    0.1000    0.0062    0.0004
    0.2000    0.0538    0.0014
    0.3000    0.1392    0.0026
    0.4000    0.2444    0.0036
    0.5000    0.3462    0.0038
    0.6000    0.4206    0.0028
    0.7000    0.4488    0.0009
    0.8000    0.4235   -0.0013
    0.9000    0.3526   -0.0029
    1.0000    0.2565   -0.0035
    1.1000    0.1603   -0.0032
    1.2000    0.0835   -0.0023
    1.3000    0.0341   -0.0013
    1.4000    0.0090   -0.0006
    1.5000   -0.0005   -0.0002
    1.6000   -0.0029   -0.0000
    1.7000   -0.0036   -0.0000
    1.8000   -0.0043   -0.0000
    1.9000   -0.0048   -0.0000
    2.0000   -0.0047   -0.0000
    2.1000   -0.0039    0.0000
    2.2000   -0.0029    0.0000
    2.3000   -0.0018    0.0000
    2.4000   -0.0010    0.0000
    2.5000   -0.0005    0.0000
    2.6000   -0.0002    0.0000
    2.7000   -0.0001    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 3/2-    -13.0680
    0.1000    0.0084    0.0017
    0.2000    0.0700    0.0047
    0.3000    0.1661    0.0066
    0.4000    0.2518    0.0064
    0.5000    0.2811    0.0039
    0.6000    0.2261   -0.0004
    0.7000    0.0913   -0.0048
    0.8000   -0.0873   -0.0074
    0.9000   -0.2572   -0.0073
    1.0000   -0.3730   -0.0053
    1.1000   -0.4135   -0.0025
    1.2000   -0.3863   -0.0002
    1.3000   -0.3180    0.0010
    1.4000   -0.2381    0.0012
    1.5000   -0.1677    0.0010
    1.6000   -0.1152    0.0006
    1.7000   -0.0795    0.0004
    1.8000   -0.0555    0.0003
    1.9000   -0.0386    0.0002
    2.0000   -0.0259    0.0001
    2.1000   -0.0164    0.0001
    2.2000   -0.0096    0.0001
    2.3000   -0.0052    0.0000
    2.4000   -0.0025    0.0000
    2.5000   -0.0011    0.0000
    2.6000   -0.0005    0.0000
    2.7000   -0.0002   -0.0000
    2.8000   -0.0001   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 3/2-     10.3843
    0.1000    0.0101    0.0026
    0.2000    0.0843    0.0074
    0.3000    0.1976    0.0103
    0.4000    0.2848    0.0091
    0.5000    0.2758    0.0029
    0.6000    0.1424   -0.0059
    0.7000   -0.0683   -0.0129
    0.8000   -0.2503   -0.0143
    0.9000   -0.3029   -0.0096
    1.0000   -0.1962   -0.0022
    1.1000    0.0132    0.0038
    1.2000    0.2245    0.0059
    1.3000    0.3561    0.0047
    1.4000    0.3826    0.0021
    1.5000    0.3306   -0.0001
    1.6000    0.2467   -0.0010
    1.7000    0.1680   -0.0010
    1.8000    0.1104   -0.0006
    1.9000    0.0734   -0.0002
    2.0000    0.0498   -0.0001
    2.1000    0.0336   -0.0001
    2.2000    0.0217   -0.0001
    2.3000    0.0129   -0.0001
    2.4000    0.0071   -0.0001
    2.5000    0.0035   -0.0001
    2.6000    0.0015   -0.0000
    2.7000    0.0006   -0.0000
    2.8000    0.0002   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2-     28.7310
    0.1000    0.0155    0.0074
    0.2000    0.1195    0.0173
    0.3000    0.2382    0.0156
    0.4000    0.2588    0.0034
    0.5000    0.1331   -0.0116
    0.6000   -0.0780   -0.0206
    0.7000   -0.2399   -0.0190
    0.8000   -0.2396   -0.0092
    0.9000   -0.0702    0.0023
    1.0000    0.1610    0.0093
    1.1000    0.3077    0.0095
    1.2000    0.2817    0.0050
    1.3000    0.1020   -0.0004
    1.4000   -0.1321   -0.0037
    1.5000   -0.3123   -0.0041
    1.6000   -0.3804   -0.0027
    1.7000   -0.3431   -0.0008
    1.8000   -0.2472    0.0005
    1.9000   -0.1438    0.0009
    2.0000   -0.0645    0.0008
    2.1000   -0.0179    0.0005
    2.2000    0.0026    0.0003
    2.3000    0.0077    0.0001
    2.4000    0.0066    0.0000
    2.5000    0.0040   -0.0000
    2.6000    0.0020   -0.0000
    2.7000    0.0009   -0.0000
    2.8000    0.0003   -0.0000
    2.9000    0.0001   -0.0000
    3.0000    0.0000   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 3/2-     42.4064
    0.1000    0.0220    0.0123
    0.2000    0.1528    0.0247
    0.3000    0.2348    0.0127
    0.4000    0.1297   -0.0125
    0.5000   -0.0855   -0.0283
    0.6000   -0.1996   -0.0225
    0.7000   -0.1045   -0.0030
    0.8000    0.0873    0.0122
    0.9000    0.1707    0.0127
    1.0000    0.0663    0.0026
    1.1000   -0.1080   -0.0066
    1.2000   -0.1698   -0.0078
    1.3000   -0.0523   -0.0022
    1.4000    0.1449    0.0038
    1.5000    0.2581    0.0056
    1.6000    0.1972    0.0033
    1.7000   -0.0020   -0.0004
    1.8000   -0.2271   -0.0027
    1.9000   -0.3768   -0.0029
    2.0000   -0.4128   -0.0018
    2.1000   -0.3579   -0.0005
    2.2000   -0.2609    0.0004
    2.3000   -0.1646    0.0007
    2.4000   -0.0913    0.0006
    2.5000   -0.0450    0.0004
    2.6000   -0.0198    0.0002
    2.7000   -0.0078    0.0001
    2.8000   -0.0028    0.0000
    2.9000   -0.0009    0.0000
    3.0000   -0.0003    0.0000
    3.1000   -0.0001    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 j = 3/2-     50.1126
    0.1000    0.0274    0.0153
    0.2000    0.1981    0.0323
    0.3000    0.3378    0.0211
    0.4000    0.2600   -0.0088
    0.5000   -0.0064   -0.0330
    0.6000   -0.2408   -0.0342
    0.7000   -0.2476   -0.0154
    0.8000   -0.0394    0.0067
    0.9000    0.1869    0.0165
    1.0000    0.2375    0.0117
    1.1000    0.0830    0.0004
    1.2000   -0.1408   -0.0073
    1.3000   -0.2634   -0.0077
    1.4000   -0.2085   -0.0033
    1.5000   -0.0247    0.0014
    1.6000    0.1763    0.0035
    1.7000    0.3034    0.0030
    1.8000    0.3284    0.0013
    1.9000    0.2769   -0.0001
    2.0000    0.1941   -0.0007
    2.1000    0.1163   -0.0007
    2.2000    0.0603   -0.0005
    2.3000    0.0271   -0.0002
    2.4000    0.0105   -0.0001
    2.5000    0.0034    0.0000
    2.6000    0.0009    0.0000
    2.7000    0.0001    0.0000
    2.8000   -0.0000    0.0000
    2.9000   -0.0000    0.0000
    3.0000   -0.0000    0.0000
    3.1000   -0.0000    0.0000
    3.2000   -0.0000    0.0000
    3.3000   -0.0000    0.0000
    3.4000   -0.0000    0.0000
    3.5000   -0.0000    0.0000
    3.6000   -0.0000    0.0000
    3.7000   -0.0000    0.0000
    3.8000   -0.0000    0.0000
    3.9000   -0.0000    0.0000
    4.0000   -0.0000    0.0000
    4.1000   -0.0000    0.0000
    4.2000   -0.0000    0.0000
    4.3000   -0.0000    0.0000
    4.4000   -0.0000    0.0000
    4.5000   -0.0000    0.0000
    4.6000   -0.0000    0.0000
    4.7000   -0.0000    0.0000
    4.8000   -0.0000    0.0000
 -------------------------
 -------------------------------------------
 j = 5/2+    -33.8090
    0.1000    0.0004    0.0000
    0.2000    0.0096    0.0002
    0.3000    0.0423    0.0009
    0.4000    0.1065    0.0021
    0.5000    0.1990    0.0034
    0.6000    0.3031    0.0039
    0.7000    0.3927    0.0030
    0.8000    0.4421    0.0010
    0.9000    0.4369   -0.0012
    1.0000    0.3812   -0.0028
    1.1000    0.2947   -0.0032
    1.2000    0.2027   -0.0028
    1.3000    0.1255   -0.0019
    1.4000    0.0718   -0.0012
    1.5000    0.0398   -0.0006
    1.6000    0.0226   -0.0003
    1.7000    0.0131   -0.0002
    1.8000    0.0072   -0.0001
    1.9000    0.0030   -0.0000
    2.0000    0.0003   -0.0000
    2.1000   -0.0010   -0.0000
    2.2000   -0.0014   -0.0000
    2.3000   -0.0012   -0.0000
    2.4000   -0.0008   -0.0000
    2.5000   -0.0004   -0.0000
    2.6000   -0.0002   -0.0000
    2.7000   -0.0001   -0.0000
    2.8000   -0.0000   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 5/2+     -1.4145
    0.1000    0.0006    0.0001
    0.2000    0.0153    0.0011
    0.3000    0.0638    0.0030
    0.4000    0.1475    0.0051
    0.5000    0.2416    0.0061
    0.6000    0.3012    0.0048
    0.7000    0.2824    0.0010
    0.8000    0.1691   -0.0036
    0.9000   -0.0127   -0.0068
    1.0000   -0.2055   -0.0074
    1.1000   -0.3492   -0.0055
    1.2000   -0.4096   -0.0027
    1.3000   -0.3898   -0.0003
    1.4000   -0.3196    0.0010
    1.5000   -0.2352    0.0013
    1.6000   -0.1620    0.0010
    1.7000   -0.1097    0.0007
    1.8000   -0.0758    0.0004
    1.9000   -0.0537    0.0003
    2.0000   -0.0380    0.0002
    2.1000   -0.0257    0.0001
    2.2000   -0.0162    0.0001
    2.3000   -0.0094    0.0000
    2.4000   -0.0049    0.0000
    2.5000   -0.0024    0.0000
    2.6000   -0.0010    0.0000
    2.7000   -0.0004   -0.0000
    2.8000   -0.0001   -0.0000
    2.9000   -0.0000   -0.0000
    3.0000   -0.0000   -0.0000
    3.1000   -0.0000   -0.0000
    3.2000   -0.0000   -0.0000
    3.3000   -0.0000   -0.0000
    3.4000   -0.0000   -0.0000
    3.5000   -0.0000   -0.0000
    3.6000   -0.0000   -0.0000
    3.7000   -0.0000   -0.0000
    3.8000   -0.0000   -0.0000
    3.9000   -0.0000   -0.0000
    4.0000   -0.0000   -0.0000
    4.1000   -0.0000   -0.0000
    4.2000   -0.0000   -0.0000
    4.3000   -0.0000   -0.0000
    4.4000   -0.0000   -0.0000
    4.5000   -0.0000   -0.0000
    4.6000   -0.0000   -0.0000
    4.7000   -0.0000   -0.0000
    4.8000   -0.0000   -0.0000
 -------------------------
 j = 5/2+     20.2036
    0.1000    0.0008    0.0003
    0.2000    0.0213    0.0025
    0.3000    0.0882    0.0062
    0.4000    0.1960    0.0093
    0.5000    0.2919    0.0088
    0.6000    0.2967    0.0031
    0.7000    0.1651   -0.0057
    0.8000   -0.0611   -0.0127
    0.9000   -0.2631   -0.0138
    1.0000   -0.3231   -0.0087
    1.1000   -0.2064   -0.0011
    1.2000    0.0186    0.0045
    1.3000    0.2356    0.0060
    1.4000    0.3569    0.0042
    1.5000    0.3653    0.0014
    1.6000    0.2995   -0.0006
    1.7000    0.2136   -0.0012
    1.8000    0.1431   -0.0009
    1.9000    0.0977   -0.0004
    2.0000    0.0706   -0.0001
    2.1000    0.0524   -0.0001
    2.2000    0.0375   -0.0001
    2.3000    0.0248   -0.0001
    2.4000    0.0147   -0.0001
    2.5000    0.0079   -0.0001
    2.6000    0.0037   -0.0001
    2.7000    0.0016   -0.0000
    2.8000    0.0006   -0.0000
    2.9000    0.0002   -0.0000
    3.0000    0.0001   -0.0000
    3.1000    0.0000   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 5/2+     22.8845
    0.1000   -0.0001   -0.0001
    0.2000   -0.0002   -0.0003
    0.3000    0.0070    0.0006
    0.4000    0.0316    0.0025
    0.5000    0.0598    0.0034
    0.6000    0.0537    0.0011
    0.7000   -0.0037   -0.0033
    0.8000   -0.0695   -0.0057
    0.9000   -0.0722   -0.0037
    1.0000    0.0084    0.0012
    1.1000    0.1031    0.0048
    1.2000    0.1100    0.0041
    1.3000   -0.0046    0.0001
    1.4000   -0.1658   -0.0036
    1.5000   -0.2480   -0.0044
    1.6000   -0.1747   -0.0023
    1.7000    0.0285    0.0007
    1.8000    0.2627    0.0026
    1.9000    0.4277    0.0028
    2.0000    0.4771    0.0018
    2.1000    0.4252    0.0005
    2.2000    0.3200   -0.0004
    2.3000    0.2089   -0.0007
    2.4000    0.1200   -0.0007
    2.5000    0.0612   -0.0005
    2.6000    0.0279   -0.0003
    2.7000    0.0114   -0.0001
    2.8000    0.0042   -0.0001
    2.9000    0.0014   -0.0000
    3.0000    0.0004   -0.0000
    3.1000    0.0001   -0.0000
    3.2000    0.0000   -0.0000
    3.3000    0.0000   -0.0000
    3.4000    0.0000   -0.0000
    3.5000    0.0000   -0.0000
    3.6000    0.0000   -0.0000
    3.7000    0.0000   -0.0000
    3.8000    0.0000   -0.0000
    3.9000    0.0000   -0.0000
    4.0000    0.0000   -0.0000
    4.1000    0.0000   -0.0000
    4.2000    0.0000   -0.0000
    4.3000    0.0000   -0.0000
    4.4000    0.0000   -0.0000
    4.5000    0.0000   -0.0000
    4.6000    0.0000   -0.0000
    4.7000    0.0000   -0.0000
    4.8000    0.0000   -0.0000
 -------------------------
 j = 5/2+     39.3015
    0.1000    0.0020    0.0012
    0.2000    0.0469    0.0090
    0.3000    0.1641    0.0162
    0.4000    0.2843    0.0141
    0.5000    0.2930    0.0016
    0.6000    0.1410   -0.0135
    0.7000   -0.0935   -0.0213
    0.8000   -0.2543   -0.0176
